0,1,2,3
1,XZZ571,Light Jet,1984
2,LIM570,Light Jet,2006
3,ZGI510,Piston Aircraft,1926
4,JAA194,Light Jet,1983
5,CIF342,Jumbo Jet,1924
6,SSC941,Airbus,1991
7,WTB933,Regional,1916
8,GAQ472,Regional Jet,1957
9,HRB478,Commuter liner,1928
10,WRT417,Jumbo Jet,1928
11,HHE417,Narrow Body Aircraft,1919
12,ZAQ345,Mid-Size Jet,2010
13,JQO874,Wide Body Airliners,1992
14,TEW163,Light Jet,1964
15,OLW691,Wide Body Airliners,1997
16,UZI190,Light Jet,1962
17,ZVD638,Piston Aircraft,1930
18,EKN161,Wide Body Airliners,1990
19,JJY798,Narrow Body Aircraft,1943
20,UAB627,Regional,1941
21,EJV778,Turboprop Aircraft,1960
22,CXU469,Light Jet,2009
23,JVF498,Jumbo Jet,1969
24,YSV750,Light Jet,2004
25,OWJ388,Regional,1975
26,GBK188,Piston Aircraft,1949
27,RUN854,Wide Body Airliners,1986
28,LZN394,Jumbo Jet,1970
29,AGS177,Turboprop Aircraft,1933
30,GKM691,Piston Aircraft,1971
31,ZNG543,Regional,1958
32,XDD308,Wide Body Airliners,1913
33,XEV536,Turboprop Aircraft,1970
34,ZLW600,Turboprop Aircraft,1975
35,UMU519,Regional Jet,1956
36,MTW599,Wide Body Airliners,1984
37,NIY536,Wide Body Airliners,1994
38,MMR729,Mid-Size Jet,1928
39,LUS459,Commuter liner,1981
40,HJQ986,Mid-Size Jet,2007
41,VEG901,Mid-Size Jet,2018
42,UGG572,Airbus,1957
43,VKY908,Wide Body Airliners,1914
44,UGM799,Piston Aircraft,2003
45,NYV956,Commuter liner,1987
46,AJV377,Turboprop Aircraft,2012
47,EEM231,Regional,2006
48,XCN517,Narrow Body Aircraft,1981
49,FYJ448,Regional Jet,2002
50,WNB876,Airbus,1956
51,LCU472,Piston Aircraft,1986
52,XVB915,Wide Body Airliners,1997
53,SZL967,Commuter liner,1963
54,ZHD480,Mid-Size Jet,1939
55,JOY791,Narrow Body Aircraft,1956
56,TPT705,Jumbo Jet,1933
57,GUU740,Regional Jet,2004
58,WHA378,Jumbo Jet,1927
59,ZCB520,Light Jet,1985
60,HOL512,Light Jet,2018
61,HKM384,Mid-Size Jet,1920
62,GOR387,Wide Body Airliners,1985
63,ABC148,Turboprop Aircraft,1938
64,BUA130,Commuter liner,1927
65,EHA425,Regional,1939
66,PQA716,Airbus,2013
67,IWE377,Commuter liner,2003
68,BOR757,Wide Body Airliners,1974
69,BQF749,Commuter liner,1971
70,FFW434,Turboprop Aircraft,1960
71,BBF497,Airbus,1974
72,IGJ449,Light Jet,1947
73,XCB785,Narrow Body Aircraft,1922
74,KZU214,Piston Aircraft,1952
75,ADO642,Airbus,2003
76,EKP219,Piston Aircraft,1942
77,CNK706,Commuter liner,1962
78,YSW993,Commuter liner,1925
79,XSA366,Airbus,2019
80,QTB425,Narrow Body Aircraft,1960
81,NMJ507,Mid-Size Jet,2020
82,OFG488,Wide Body Airliners,2017
83,TVL412,Airbus,1983
84,WEQ952,Regional,1979
85,UFY450,Airbus,1924
86,ZEI514,Regional Jet,1950
87,RMU352,Airbus,1968
88,NOI860,Mid-Size Jet,2013
89,GWK433,Narrow Body Aircraft,1961
90,YLK432,Regional,1981
91,FML277,Mid-Size Jet,1958
92,BTO248,Light Jet,1926
93,ZXP286,Turboprop Aircraft,1958
94,UZA645,Turboprop Aircraft,1964
95,XLO190,Piston Aircraft,2019
96,TZE476,Regional Jet,1953
97,OTI754,Light Jet,2017
98,PDS116,Turboprop Aircraft,1989
99,VSC935,Regional,1942
100,OKG686,Jumbo Jet,1984
1,BLS148,Light Jet,2006
2,CRV598,Light Jet,1929
3,HLF212,Airbus,2009
4,QTE882,Regional,1977
5,WMB522,Mid-Size Jet,1966
6,FQP799,Regional Jet,2008
7,YON665,Narrow Body Aircraft,1917
8,SII279,Regional,1995
9,NNX184,Light Jet,1990
10,RRV645,Airbus,1969
11,AOF525,Airbus,1995
12,ACS951,Mid-Size Jet,1981
13,FVU178,Jumbo Jet,2011
14,BJP215,Wide Body Airliners,1968
15,TXN180,Piston Aircraft,2000
16,KLZ773,Mid-Size Jet,1988
17,KUN476,Commuter liner,1929
18,MAZ703,Regional,1944
19,JXL555,Mid-Size Jet,2005
20,BYE170,Narrow Body Aircraft,1945
21,MWH771,Wide Body Airliners,1946
22,BSC414,Jumbo Jet,1931
23,SNB783,Piston Aircraft,1941
24,HUO465,Regional,1985
25,ZFK298,Regional,2004
26,XCB439,Jumbo Jet,2014
27,KZO495,Piston Aircraft,1913
28,KCO881,Wide Body Airliners,2020
29,QZH464,Turboprop Aircraft,1974
30,INB600,Turboprop Aircraft,2018
31,HFN486,Narrow Body Aircraft,1959
32,WIY486,Commuter liner,2007
33,XSC465,Mid-Size Jet,1974
34,ACK442,Turboprop Aircraft,2013
35,LAJ310,Wide Body Airliners,1964
36,CQX513,Piston Aircraft,1943
37,VSF715,Airbus,1983
38,YUD479,Commuter liner,1996
39,TXR957,Wide Body Airliners,2009
40,EZZ463,Airbus,1931
